col_0,col_1,col_2,col_3,col_4,col_5,col_6,col_7,col_8,col_9,col_10,col_11,col_12,col_13,col_14,col_15,col_16,col_17,col_18,col_19,target
0.2230797426252751,1.4332145066061728,0.09152017817320818,0.5807770953297967,-0.056783194392691534,-0.17040758116420443,-0.7794823967254196,0.4303013589575532,0.7903574770068651,1.533393026710477,-0.03967019300899527,-0.06804484112251527,-0.7145109276799353,-0.12493856373513601,0.03630338786777648,-0.8509444643309757,0.5151956953189981,1.346907330663832,1.732123327063555,1.8430195767768487,188.59956121502404
1.1300993164045137,0.6140991771126236,0.5983470470748828,0.5196605733465026,-1.0973376745470436,0.7007231568595857,-1.355813971126554,-0.7945994551250549,0.8294584548926511,0.5329223996424756,0.771627703639128,-0.4815243728784422,0.9855139660560064,-0.773689150150946,-1.0986754905726173,-1.4680541498617796,0.3642073009197754,1.1142168034657225,0.18025492813812832,1.0248614756408716,263.6720256263527
-0.22385881688049952,0.2424967912712216,0.17657335845371103,-1.0843880722333665,0.09048978162787422,0.22822833013890514,2.5174740375339204,1.8768446112816701,-1.158770743107786,0.09251891533156745,0.33626650381781975,0.413113325743155,0.815100830422522,-0.5824408110885365,1.371888891738804,2.951280101905907,-1.2706953381765977,0.46011876472432894,0.6155523284676696,0.96606260810433,220.0042160863885
-1.4944056198193065,0.6991967316948878,2.052684981945891,0.17196033243705985,-0.33732516206850605,-0.1420032144075213,0.6152567669685612,-1.7306716055072182,0.20656254920564457,-0.15248242398511924,0.6231787086851797,0.405159765880867,-0.20712281306056415,-0.7210962633252533,-1.6023317469773755,0.7706464473091776,-0.039410120009150396,-1.4101388687294585,1.2905083059813116,0.5192085789490282,234.8720235038377
-0.15368510436201774,1.4540501814574582,-0.4564711442247224,1.1322345721792477,-0.6443671202130229,-0.06025184640128695,-1.0719625522902192,0.4550237203475199,0.8420779633760576,1.6802343491250955,0.08556194921201807,-0.0936313596919244,0.06886713923601231,-0.9358113143168338,-0.2557709353829102,-0.9261525370930983,0.8043330006709102,-0.37907367453204555,0.8952653583570056,0.8675757884696415,236.3485085507891
-0.4812411238654122,1.4377769399164624,-1.1620795127342871,-2.116654448970531,-1.8618451532425115,0.029109946576669203,0.03091727803269891,-0.11761085542512094,-1.443219965155322,1.683485115259288,0.3739099667415228,0.5895844565902277,0.3401537586880836,-1.3163050232694355,0.4256375829217832,-0.24756754259926098,-2.4928665351710175,-0.03757319926855951,0.9904546130338447,1.4967058721110507,212.11012268237374
1.0017453976515072,1.1877250932619365,-1.0206230195133374,-1.8598354065456286,0.09903482100720092,0.9308382263505294,1.7975945224343146,0.516297572101451,-1.6125591206795082,0.7247392403685677,0.829253155131417,0.9420471011608801,1.1108295628891487,-0.005325108193139055,0.9693735003092865,1.3575403009445923,-2.1249159698877342,0.0271951323525782,0.5887758252241219,1.1357146686625406,234.3271067787468
-2.409921965799875,-1.1563476602653329,-0.2937789201521298,-1.0721330214268592,0.7143964826306588,1.997296530747994,-1.176614719429302,-0.8374634040851927,-1.2919540698788923,-1.088465042208208,2.222205679513791,2.8891892673118136,1.9919302159780705,1.106988382353905,-1.1292942817394513,-1.3308667120385664,-1.477206561982124,-1.9621216934787085,-1.121162501732932,-1.388985233977975,236.2992820355679
0.22555983951018072,0.9476496098482997,-1.1111049009175582,-1.1719715929007948,-1.0933238578873825,0.2889166671687069,1.2449473786464456,-0.4313394382395105,-1.1447769424803593,-0.044633794145516936,-0.16187849691163864,0.6186874921226988,-0.2602845395855088,-1.4146198946680646,-0.5184133156133732,1.3577297256041083,-1.1569622999649554,0.6317659261033526,0.6910325215351611,0.6354762279905192,196.62505342610572
-0.18486236354526056,-0.6809295444039414,1.2225413386740303,-0.15452948206880215,-0.4283278221631072,-0.3521335504882296,0.5323091855533487,0.36544406436407834,0.013561201721032146,-0.3626183405062481,-0.9772872886241695,-0.4179939615058101,-0.40974461451010014,-0.5130213431808649,0.11151879877549564,0.98513010091902,-0.36985596321343406,-0.415660912096274,-0.681154783253125,-0.40951996384393013,220.52220810014256
0.09212665843410921,-0.8373982238274621,-0.5944003521987352,-1.4805365125650163,-0.8881338537336524,-0.35801668807442916,0.8035850193786016,1.7207698311659838,-1.3161434818046662,-1.643039261773578,-0.5687028448529124,-0.554678934060623,0.037404608911696946,-1.0579189376464115,1.0724044238427233,0.8249681844255912,-1.6619118319124535,-0.39456070892045364,-0.21387172470782778,-0.7575442166628563,283.1045170375172
0.7432541712034423,0.543154268305195,-0.6655097072886943,0.23216132306671977,0.11668580914072822,0.21868859672901295,0.8714287779481898,0.22359554877468227,0.19120264042228122,0.36429120537321624,0.31019660830058815,-0.48215083236177547,0.33470475532242705,0.3161735855686176,-0.2417939711422262,-0.06629037956728112,0.3313403474074697,0.8687817792462911,0.5590316789442197,0.3948430005203703,80.0
0.21160973279505021,0.8863939595679524,0.49076670899381886,1.2003062582593216,0.2893591569571111,-0.35569831557103465,0.33584125693302364,-2.9305943758527757,1.1316804541727823,-0.22480375272347652,0.028137894728994806,-0.057498752961041566,-0.6022155508478778,-0.3374641431370642,-3.031544025846569,-0.30337969317766195,1.114556214377276,0.3211466921184327,1.1552396856065272,-0.280469992710874,178.25724960586268
-0.051197111816596905,-0.07972956385680847,1.79756116664464,0.8942133285134095,0.011445439091466015,0.248787309801083,0.044212378104198057,-0.20291398479554773,1.405005661392627,-0.05833691312804838,0.6153118862309097,0.16502377898523973,0.2946210846106343,0.10622759457916446,-0.7716194445333768,0.7635274584734232,1.3451552331703784,0.22390734082335206,-0.8948209669506957,-0.5440943464115041,257.9796960782527
1.1129658916602636,-0.24506065119070236,-1.0308137202711538,-0.056954541213528984,1.0491736214413494,-0.9759588161149049,-0.9105748839214486,0.5585489592742234,-0.046320404683089525,-0.8753083820589485,-1.1788009282862018,-0.5777627029367776,-1.1322298571545832,0.677067746533329,0.13151145165626899,-0.8591262469249422,0.3619715732159744,1.4366437844015327,-0.24066644577969212,0.1834611643811439,246.72585599584244
0.3139082114575536,-0.8333688059494058,-1.589567493308969,-2.0729834359912918,-1.1173841129896078,-0.458675284939333,-0.2931915866487618,1.9372311624295169,-2.433342234113122,-0.8091814267024585,0.4652624838966983,-0.18080704028796957,-0.973232618972812,-0.6379761783829303,2.314337482919627,0.17462367226879166,-1.6630147587411321,-0.053193203509452114,-0.9239506397670612,-0.6162255161583674,216.66595248007764
0.4633698060326869,-1.5307152572567064,0.2294817154636063,0.7355830924283736,0.37438645170626306,0.6319814837613953,-1.404269098090749,0.3310401549961956,1.1225027867654824,-2.0027155686436102,0.9636299121878165,0.26038581690916346,0.3829654226951741,0.14169791202536441,0.36247963744221057,-1.2242608287220162,0.5289787955640405,-0.2774949361277938,-1.8074887357265506,-2.749768283397808,202.3798088659401
0.33757454879893356,1.4074818613137168,0.09058490690174555,0.6439387932768579,-2.0501721010310225,-0.04871840193011795,-0.8432302702928711,-1.218813060423628,0.4483078060292884,1.9872197818082382,0.30189903970249005,-0.26574152997484796,-0.20681605993150662,-2.8491587781869665,-1.8002527723962802,-0.7300028350888753,0.8080235995486784,0.5890930662430548,1.6732233310096893,1.6994133769199287,239.3122984152029
-0.18924434093640552,0.32866200228248105,0.3619218539288437,1.320661655528167,-0.3427861508643793,-1.4768578168457318,1.067222416571983,-0.3314881720972547,1.6336851858142307,0.6469974643703906,-1.8898166246676709,-1.7091183779439656,-1.4607552160455466,0.08876546474751618,-1.2692254954648043,1.0195548816408149,1.4245847982503708,0.14760644271864765,-0.02178196740870203,-0.2958191665930711,215.19796278200423
-0.1525225324523588,0.3833938643534951,0.9998242469102946,-1.0585360819784093,-0.12500903031957764,1.4814555476589732,-0.7435882288125641,-0.8222500172903203,-0.528553810225757,0.2961822131117262,1.1623024422115753,1.954467844360036,1.1916111270518834,-1.2248794381718078,-0.602169018879744,-1.709231369224979,-1.9886846319281242,-0.5753844821076686,0.03153689340649246,-0.4197633559683731,211.14073104673207
-7.91218298315192,0.8546857301355617,-0.8002116966018503,0.6328579146073064,-0.010638676618193147,-1.3763874990779479,-0.31619770458118795,0.3653637420637676,1.0325924475971022,0.5504821909070159,-2.523209480591045,-1.2321508280152114,-0.8463288075280123,-0.3372687196004231,0.8355663726672795,0.17517062033087255,0.9013491192527858,-1.2835473688552541,0.917578867510039,0.3777275979585883,273.27773570620417
-0.17961141383145854,0.19677609665695725,0.8205284754174188,-0.3937411722245721,0.5211672557321126,-0.265838791915379,-0.11754216732813036,0.829519042024073,0.12248433270389752,-0.6714700672612074,-0.09024238015982106,-0.3474665979347529,-0.08195640990938399,0.4458136048263593,0.7817725623133223,-0.7143845015173271,0.36742181268509505,-0.2373251652395605,0.5409879798415355,-0.22864779511692976,222.91477710682133
0.4144094332759964,-0.9895381200318641,-2.132046280731309,0.2677114623438358,-0.812941095310326,-0.41535726017968533,-0.6120967990598081,-0.14079088641638526,1.1803646132542607,-0.7294385178005185,-0.11854569898788908,-0.7816866510982605,-0.5455752647874981,-0.7857758276425918,-0.22876520452291949,-0.9444047517019424,-0.28506815020161724,0.15186107585675285,-0.9923848620832705,-1.467284312321648,199.38726877047665
1.9050602140644701,0.035576476984624864,1.753691026701081,-0.09329864965349177,0.1310578260461443,0.36547447264283456,3.1788536793675353,0.8512855748447891,-0.3056892514757777,0.33711850495809775,0.2135998625858101,0.4380001597874024,0.041679945085727976,0.03639429618538416,1.0545172169244152,3.268440650716914,-0.3050075723334491,1.268255013167888,-0.11824356702254184,-0.1523581264148659,184.8194276843813
0.4801434033916108,-1.7445859869741926,0.9274384815581808,0.45442033821436295,-1.110430684414478,-0.47152480744994896,0.2637172043565196,0.05246679835624363,-0.09678337252478358,-1.7352438605283704,-0.2841036960474679,-0.23046382892734937,-0.43522778194907974,-0.5856205795265123,-0.8332081500609576,0.2670299683396904,0.5358736096982835,0.5083110543225264,-2.5876617420199537,-1.4546441183517127,223.613429785191
-0.07068038165207131,0.3342951284977145,0.051142058552161786,-0.765535277429713,0.9001845640199633,0.7394126723009475,-0.159648307422017,-0.652916144664712,-0.5390601739997798,0.6639749764160596,0.638260093773815,0.5718731747309322,1.1894302409841577,1.0239411920827413,-0.7224512247025586,0.05487048025034047,-0.8108026413212719,0.6117563215989844,0.5657597820237812,0.22772971486764365,212.08722498492972
0.3398753611927038,0.31604787064428624,0.40982845732869266,0.6161346680022383,-2.107953341777443,-0.3644382522644612,-2.180210064489474,0.03605992679779541,0.29737027228356216,0.046002289786901684,-1.0065467511174884,-1.0186235516476043,-0.505884148909919,-2.6583187772180636,0.24891167635037076,-2.8262304207233893,0.06880094898179123,0.20895318909069419,0.733545229732484,0.7261870843473883,279.0839637094396
1.2496652670437771,0.6353711428612774,0.7400142363043355,0.6369062833722101,0.3407914080021059,-1.7836111297141835,0.08362107741055723,-0.5561919588491252,1.2576583314212055,0.24923066493777196,-1.9347337428174922,-1.870501593001654,-1.5582859003076135,0.6767604500552251,-0.050376035113910644,0.04255624099430405,1.4060847609988412,0.8562988755801648,0.11125244295510173,0.8830131502472184,399.9999999806471
